pl_hostname,pl_letter,st_dist,st_disterr,st_glon,st_glat,pl_orbsmax,pl_orbsmaxerr1,pl_orbsmaxerr2,pl_masse,pl_masseerr1,pl_masseerr2,pl_rade,pl_radeerr1,pl_radeerr2,pl_massj,pl_massjerr1,pl_massjerr2,pl_radj,pl_radjerr1,pl_radjerr2
HD 2638,b,53.71,3.63,108.544445,-68.034840,0.044000,,,152.55197,0.00000,0.00000,,,,0.48000,,,,,
HD 27442,b,18.24,0.17,270.204259,-42.563141,1.180000,,,406.80526,0.00000,0.00000,,,,1.28000,,,,,
HIP 20199,b,44.54,1.50,246.323831,-45.364829,,,,540.30000,,,,,,1.70004,,,,,
HD 27894,b,42.37,1.57,270.101716,-42.009689,0.122000,,,197.04630,0.00000,0.00000,,,,0.62000,,,,,
HD 28185,b,39.56,1.62,205.593395,-36.930958,1.030000,,,1811.55500,0.00000,0.00000,,,,5.70000,,,,,
HD 28254,b,56.18,1.95,258.281637,-43.590241,,,,368.66727,0.00000,0.00000,,,,1.16000,,,,,
HD 285968,b,9.42,0.22,180.015407,-17.426435,0.066000,,,8.42214,0.00000,0.00000,,,,0.02650,,,,,
HD 28678,b,168.92,30.03,190.821451,-28.197912,1.240000,,,540.00000,0.00000,0.00000,,,,1.70000,,,,,
HD 290327,b,54.92,4.02,204.612647,-20.581228,,,,807.25419,0.00000,0.00000,,,,2.54000,,,,,
HD 30177,b,54.71,2.21,267.369772,-39.734031,3.860000,0.900000,-0.900000,2914.37832,476.72492,-476.72492,,,,9.17000,1.50000,-1.50000,,,
HD 30562,b,26.50,0.61,203.396346,-29.824001,2.300000,0.020000,-0.020000,409.98343,25.42533,-25.42533,,,,1.29000,0.08000,-0.08000,,,
HD 30856,b,121.07,11.78,224.272147,-36.653814,2.000000,,,572.00000,0.00000,0.00000,,,,1.80000,,,,,
HD 31253,b,53.82,3.06,187.392137,-19.044108,1.260000,0.006000,-0.006000,158.90800,22.24720,-22.24720,,,,0.50000,0.07000,-0.07000,,,
HD 31527,b,38.01,1.15,223.389266,-35.153283,0.125300,,,11.54000,0.00000,0.00000,,,,0.03630,,,,,
HD 31527,c,38.01,1.15,223.389266,-35.153283,0.266500,,,15.83000,0.00000,0.00000,,,,0.04980,,,,,
HD 31527,d,38.01,1.15,223.389266,-35.153283,0.818100,,,16.49000,0.00000,0.00000,,,,0.05190,,,,,
HD 32518,b,117.37,9.84,142.122763,17.121583,0.590000,0.030000,-0.030000,966.16250,219.29346,-219.29346,,,,3.04000,0.69000,-0.69000,,,
HD 330075,b,50.20,3.49,329.806725,3.376207,0.043000,,,241.54062,0.00000,0.00000,,,,0.76000,,,,,
HD 33142,b,136.80,15.73,214.337621,-29.226453,1.060000,,,413.00000,0.00000,0.00000,,,,1.30000,,,,,
HD 33283,b,86.88,6.30,228.496876,-33.505333,0.168000,,,104.87948,0.00000,0.00000,,,,0.33000,,,,,
HD 33564,b,20.98,0.23,133.734459,22.648095,1.100000,,,2892.13116,0.00000,0.00000,,,,9.10000,,,,,
HD 34445,b,45.01,2.03,195.038274,-17.021819,2.070000,0.020000,-0.020000,250.00000,20.00000,-20.00000,,,,0.79000,0.07000,-0.07000,,,
HD 3651,b,11.11,0.09,119.172655,-41.533090,0.295000,0.003000,-0.003000,72.80000,2.50000,-2.50000,,,,0.22900,0.00800,-0.00800,,,
HD 37124,b,33.24,1.22,185.962494,-5.973532,0.530000,,,193.86800,0.00000,0.00000,,,,0.61000,,,,,
HD 37124,c,33.24,1.22,185.962494,-5.973532,3.190000,0.180000,-0.180000,217.06875,27.96786,-27.96786,,,,0.68300,0.08800,-0.08800,,,
HD 37124,d,33.24,1.22,185.962494,-5.973532,1.640000,0.100000,-0.100000,198.31757,20.02245,-20.02245,,,,0.62400,0.06300,-0.06300,,,
HD 37605,b,42.88,2.28,199.104470,-12.895244,0.250000,,,730.97821,0.00000,0.00000,,,,2.30000,,,,,
HIP 26380,b,37.78,0.78,284.821794,-31.153490,1.020000,0.070000,-0.070000,108.05800,6.35633,-6.35633,,,,0.34000,0.02000,-0.02000,,,
HD 38529,b,42.43,1.59,204.317354,-13.836886,0.129000,,,247.89696,0.00000,0.00000,,,,0.78000,,,,,
HD 38529,c,42.43,1.59,204.317354,-13.836886,3.680000,,,4036.27096,0.00000,0.00000,,,,12.70000,,,,,
HD 38801,b,99.40,14.66,213.267761,-17.863035,1.700000,0.037000,-0.037000,3400.64000,158.90800,-158.90800,,,,10.70000,0.50000,-0.50000,,,
HD 38858,b,15.56,0.28,209.378147,-15.841782,1.037600,,,30.54000,0.00000,0.00000,,,,0.09610,,,,,
HD 39091,b,18.21,0.15,292.513482,-29.776203,3.290000,,,3289.40192,0.00000,0.00000,,,,10.35000,,,,,
HD 39194,b,25.59,0.48,280.615564,-31.055885,0.051900,,,3.71800,0.00000,0.00000,,,,0.01170,,,,,
HD 39194,c,25.59,0.48,280.615564,-31.055885,0.095400,,,5.94300,0.00000,0.00000,,,,0.01870,,,,,
HD 39194,d,25.59,0.48,280.615564,-31.055885,0.172000,,,5.14900,0.00000,0.00000,,,,0.01620,,,,,
HD 40307,b,12.83,0.09,268.814307,-30.340297,0.047000,,,4.19518,0.00000,0.00000,,,,0.01320,,,,,
HD 40307,c,12.83,0.09,268.814307,-30.340297,0.081000,,,6.86484,0.00000,0.00000,,,,0.02160,,,,,
HD 40307,d,12.83,0.09,268.814307,-30.340297,0.134000,,,9.15300,0.00000,0.00000,,,,0.02880,,,,,
HD 40979,b,33.33,0.89,168.495027,10.871678,0.811000,,,1055.15115,0.00000,0.00000,,,,3.32000,,,,,
HD 41004 A,b,43.03,1.81,255.488574,-28.196110,1.640000,,,807.25419,235.18429,-235.18429,,,,2.54000,0.74000,-0.74000,,,
HD 41004 B,b,43.03,1.81,255.488742,-28.196126,0.017700,,,5838.29000,69.91970,-69.91970,,,,18.37000,0.22000,-0.22000,,,
HD 4113,b,44.05,1.84,311.465495,-79.008869,1.280000,,,495.79391,12.71266,-12.71266,,,,1.56000,0.04000,-0.04000,,,
HD 4203,b,77.82,7.00,120.790360,-42.394716,1.164000,0.067000,-0.067000,657.88038,57.20699,-57.20699,,,,2.07000,0.18000,-0.18000,,,
HD 4208,b,32.70,1.12,53.969069,-88.323786,1.700000,,,254.25329,0.00000,0.00000,,,,0.80000,,,,,
HD 4308,b,21.85,0.26,304.054088,-51.463851,0.118000,0.009000,-0.009000,12.87157,1.58908,-1.58908,,,,0.04050,0.00500,-0.00500,,,
HD 4313,b,131.41,14.45,120.442132,-54.998837,1.190000,0.030000,-0.030000,730.97800,63.56330,-63.56330,,,,2.30000,0.20000,-0.20000,,,
HD 43197,b,54.94,5.88,236.814792,-20.738599,,,,190.68997,0.00000,0.00000,,,,0.60000,,,,,
HD 43691,b,93.20,9.09,172.649463,11.932807,0.240000,,,791.36336,0.00000,0.00000,,,,2.49000,,,,,
HD 43848,b,37.05,1.11,247.919577,-23.514619,3.400000,,,7945.41528,0.00000,0.00000,,,,25.00000,,,,,
HD 44219,b,50.43,2.47,219.077954,-11.743341,,,,184.33363,0.00000,0.00000,,,,0.58000,,,,,
HD 45184,b,22.04,0.30,236.625464,-18.072800,0.063800,,,13.00000,0.00000,0.00000,,,,0.04000,,,,,
HD 45350,b,48.95,2.24,175.387961,12.613545,1.920000,0.067000,-0.067000,568.89173,44.49433,-44.49433,,,,1.79000,0.14000,-0.14000,,,
HD 45364,b,32.58,0.84,239.355049,-18.866953,0.681300,,,59.49527,0.00000,0.00000,,,,0.18720,,,,,
HD 45364,c,32.58,0.84,239.355049,-18.866953,0.897200,,,209.09155,0.00000,0.00000,,,,0.65790,,,,,
HD 45652,b,36.14,1.61,200.683896,0.109437,0.230000,,,149.37381,0.00000,0.00000,,,,0.47000,,,,,
HD 46375,b,33.41,1.15,205.991660,-1.545774,0.041000,,,79.13634,0.00000,0.00000,,,,0.24900,,,,,
HD 47186,b,37.84,1.21,236.502898,-15.306684,0.050000,,,22.77792,0.00000,0.00000,,,,0.07167,,,,,
HD 47186,c,37.84,1.21,236.502898,-15.306684,2.395000,,,111.42968,0.00000,0.00000,,,,0.35061,,,,,
HD 47536,b,121.36,7.72,241.181679,-16.777864,,,,1589.08306,0.00000,0.00000,,,,5.00000,,,,,
HD 47536,c,121.36,7.72,241.181679,-16.777864,,,,2224.71628,0.00000,0.00000,,,,7.00000,,,,,
HD 48265,b,87.41,5.18,257.527069,-21.780536,1.510000,,,368.66727,120.77031,-120.77031,,,,1.16000,0.38000,-0.38000,,,
HD 49674,b,40.73,1.81,175.338750,17.371504,0.058000,0.003300,-0.003300,36.54900,5.08500,-5.08500,,,,0.11500,0.01600,-0.01600,,,
HD 50499,b,47.26,1.47,243.878274,-14.625739,3.860000,0.060000,-0.060000,543.46640,6.35633,-6.35633,,,,1.71000,0.02000,-0.02000,,,
HD 50554,b,31.03,0.94,191.410151,11.469658,2.380000,,,1557.30139,0.00000,0.00000,,,,4.90000,,,,,
HD 51608,b,34.07,0.73,265.155834,-21.539054,0.105900,,,13.13000,0.00000,0.00000,,,,0.04130,,,,,
HD 51608,c,34.07,0.73,265.155834,-21.539054,0.379100,,,17.96000,0.00000,0.00000,,,,0.05650,,,,,
HD 52265,b,28.07,0.65,218.717350,-0.480917,0.490000,0.008000,-0.008000,359.13277,19.06900,-19.06900,,,,1.13000,0.06000,-0.06000,,,
HD 5319,b,100.00,9.17,124.845632,-62.068868,1.750000,,,616.56423,0.00000,0.00000,,,,1.94000,,,,,
HD 5388,b,53.28,2.59,301.097037,-69.708810,,,,622.92056,0.00000,0.00000,,,,1.96000,,,,,
HD 5608,b,58.17,2.68,124.542446,-28.899549,1.900000,,,444.94300,,,,,,1.40000,,,,,
HD 5891,b,150.60,23.21,125.832726,-42.527887,0.760000,,,2420.00000,0.00000,0.00000,,,,7.60000,,,,,
HD 59686,b,92.51,6.00,201.804004,16.441980,0.911000,,,1668.53721,0.00000,0.00000,,,,5.25000,,,,,
HD 60532,b,25.70,0.43,237.497979,-1.189628,0.770000,,,1002.65000,0.00000,0.00000,,,,3.15480,,,,,
HD 60532,c,25.70,0.43,237.497979,-1.189628,1.580000,,,2371.99000,0.00000,0.00000,,,,7.46340,,,,,
HD 62509,b,10.34,0.09,192.229328,23.406346,1.690000,0.030000,-0.030000,921.66817,31.78166,-31.78166,,,,2.90000,0.10000,-0.10000,,,
HD 63454,b,35.80,1.07,290.354290,-24.138304,0.036000,,,120.77000,0.00000,0.00000,,,,0.38000,,,,,
HD 63765,b,32.62,0.72,267.196696,-14.094317,0.940000,0.016000,-0.016000,203.40300,15.89080,-15.89080,,,,0.64000,0.05000,-0.05000,,,
HD 6434,b,40.32,1.40,291.211336,-77.337312,0.150000,,,152.55197,0.00000,0.00000,,,,0.48000,,,,,
HD 65216,b,35.59,0.85,276.274504,-17.614028,1.370000,,,384.55810,0.00000,0.00000,,,,1.21000,,,,,
HD 65216,c,35.59,0.85,276.274504,-17.614028,,,,712.00000,,,,,,2.24029,,,,,
HD 66428,b,55.04,3.52,222.426215,15.418081,3.180000,0.190000,-0.190000,896.24300,85.81050,-85.81050,,,,2.82000,0.27000,-0.27000,,,
HD 6718,b,55.01,2.76,135.281047,-70.711886,,,,524.39741,0.00000,0.00000,,,,1.65000,,,,,
HD 68988,b,58.82,3.14,155.263155,33.919123,0.071000,,,603.85156,0.00000,0.00000,,,,1.90000,,,,,
HD 69830,b,12.58,0.12,234.563448,12.823793,0.078500,,,10.48800,0.00000,0.00000,,,,0.03300,,,,,
HD 69830,c,12.58,0.12,234.563448,12.823793,0.186000,,,12.07703,0.00000,0.00000,,,,0.03800,,,,,
HD 69830,d,12.58,0.12,234.563448,12.823793,0.630000,,,18.43336,0.00000,0.00000,,,,0.05800,,,,,
HD 70573,b,,,222.065941,21.112152,1.760000,0.050000,-0.050000,1938.68133,127.12664,-127.12664,,,,6.10000,0.40000,-0.40000,,,
HD 70642,b,28.76,0.49,257.612364,-1.672688,3.300000,,,635.63322,0.00000,0.00000,,,,2.00000,,,,,
HD 7199,b,35.88,0.87,299.842421,-50.823757,1.360000,0.020000,-0.020000,92.16680,7.30978,-7.30978,,,,0.29000,0.02300,-0.02300,,,
HD 72659,b,51.36,2.58,226.753797,21.881152,4.160000,,,940.73717,0.00000,0.00000,,,,2.96000,,,,,
HD 73256,b,36.52,1.00,251.537675,6.450922,0.037000,,,594.31706,0.00000,0.00000,,,,1.87000,,,,,
HD 73267,b,53.05,2.70,255.086315,3.792466,2.198000,0.025000,-0.025000,972.51883,22.24716,-22.24716,,,,3.06000,0.07000,-0.07000,,,
HD 73526,b,94.61,8.25,260.681157,-0.185726,0.660000,0.050000,-0.050000,921.66817,63.56332,-63.56332,,,,2.90000,0.20000,-0.20000,,,
HD 73526,c,94.61,8.25,260.681157,-0.185726,1.050000,0.080000,-0.080000,794.54153,95.34498,-95.34498,,,,2.50000,0.30000,-0.30000,,,
HD 73534,b,96.99,9.43,213.052894,29.698263,3.150000,,,365.48910,0.00000,0.00000,,,,1.15000,,,,,
HD 74156,b,64.56,4.28,221.985014,26.705201,0.294000,,,597.49500,9.53400,-9.53400,,,,1.88000,0.03000,-0.03000,,,
HD 74156,c,64.56,4.28,221.985014,26.705201,3.850000,,,2552.06739,38.13799,-38.13799,,,,8.03000,0.12000,-0.12000,,,
HD 74156,d,64.56,4.28,221.985014,26.705201,1.010000,,,125.85500,6.35600,-6.35600,,,,0.39600,0.02000,-0.02000,,,
HD 7449,b,38.52,1.11,137.918787,-67.246005,2.300000,0.040000,-0.040000,352.77600,85.81050,-117.59200,,,,1.11000,0.27000,-0.37000,,,
HD 7449,c,38.52,1.11,137.918787,-67.246005,4.960000,0.200000,-0.300000,635.63300,114.41400,-171.62100,,,,2.00000,0.36000,-0.54000,,,
HD 75289,b,28.94,0.46,262.209386,1.089574,0.046000,,,133.48298,0.00000,0.00000,,,,0.42000,,,,,
HD 75898,b,80.58,6.45,190.969977,38.936477,1.190000,,,797.71969,0.00000,0.00000,,,,2.51000,,,,,
HD 76700,b,59.70,2.26,282.490790,-13.917959,0.049000,0.004000,-0.004000,62.60987,5.40288,-5.40288,,,,0.19700,0.01700,-0.01700,,,
HD 77338,b,41.27,1.92,251.362927,13.552255,0.061400,,,15.90000,4.70000,-5.30000,,,,0.05000,0.01500,-0.01700,,,
HD 7924,b,16.82,0.17,124.735699,13.945745,0.057000,,,9.21668,0.00000,0.00000,,,,0.02900,,,,,
HD 79498,b,48.64,2.21,204.702265,41.321994,3.130000,0.080000,-0.080000,425.90000,22.00000,-22.00000,,,,1.34000,0.07000,-0.07000,,,
HD 80606,b,29.04,,167.429268,44.311295,0.449000,0.006000,-0.006000,1252.20000,34.96000,-34.96000,10.985,0.336,-0.336,3.94000,0.11000,-0.11000,0.980,0.030,-0.030
HD 81040,b,32.56,1.26,209.363802,42.326765,1.940000,,,2180.22195,225.64979,-225.64979,,,,6.86000,0.71000,-0.71000,,,
HD 81688,b,88.26,6.09,174.226664,46.074968,0.810000,,,858.10485,0.00000,0.00000,,,,2.70000,,,,,
HD 82886,b,112.23,10.50,190.027568,47.768699,1.650000,,,413.00000,0.00000,0.00000,,,,1.30000,,,,,
HD 82943,b,27.46,0.62,245.842637,28.251215,1.180000,,,556.00000,0.00000,0.00000,,,,1.75000,,,,,
HD 82943,c,27.46,0.62,245.842637,28.251215,0.747000,,,639.00000,0.00000,0.00000,,,,2.01000,,,,,
HD 83443,b,43.53,1.64,269.595451,6.679256,0.040600,0.002300,-0.002300,127.00000,11.00000,-11.00000,,,,0.40000,0.03400,-0.03400,,,
HD 8535,b,56.34,2.55,279.920575,-74.388894,,,,200.22446,0.00000,0.00000,,,,0.63000,,,,,
HD 85390,b,33.96,0.94,275.545963,3.185510,,,,44.49433,0.00000,0.00000,,,,0.14000,,,,,
HD 85512,b,11.15,0.10,271.675935,8.159949,0.260000,0.005000,-0.005000,3.60000,0.50000,-0.50000,,,,0.01133,0.00157,-0.00157,,,
HD 8574,b,44.15,1.54,131.850302,-33.719514,0.757000,0.005000,-0.005000,572.00000,19.00000,-19.00000,,,,1.80000,0.06000,-0.06000,,,
HD 86081,b,91.16,9.06,242.200793,37.609730,0.039000,,,476.72492,0.00000,0.00000,,,,1.50000,,,,,
HD 86226,b,42.48,1.48,259.395127,23.629380,2.600000,0.400000,-0.400000,476.72500,317.81700,-317.81700,,,,1.50000,1.00000,-1.00000,,,
HD 86264,b,72.57,4.08,253.159847,29.655768,2.860000,0.070000,-0.070000,2224.71628,508.50658,-508.50658,,,,7.00000,1.60000,-1.60000,,,
HD 8673,b,38.26,1.12,131.000228,-27.747646,3.020000,0.150000,-0.150000,4513.00000,508.50700,-508.50700,,,,14.20000,1.60000,-1.60000,,,
HD 87883,b,18.06,0.30,191.186608,54.540507,3.600000,0.080000,-0.080000,565.71357,108.05765,-108.05765,,,,1.78000,0.34000,-0.34000,,,
HD 88133,b,74.46,5.92,217.810456,51.898177,0.047000,,,69.91965,0.00000,0.00000,,,,0.22000,,,,,
HD 89307,b,30.88,0.92,227.304203,51.395667,3.270000,0.070000,-0.070000,565.71357,41.31616,-41.31616,,,,1.78000,0.13000,-0.13000,,,
HD 89744,b,38.99,1.04,178.389916,56.393689,0.890000,,,2539.35472,0.00000,0.00000,,,,7.99000,,,,,
HD 90156,b,22.09,0.36,268.372720,23.152132,,,,17.47991,0.00000,0.00000,,,,0.05500,,,,,
HD 92788,b,32.32,1.00,251.207220,47.352309,0.970000,,,1226.77212,0.00000,0.00000,,,,3.86000,,,,,
HD 93083,b,28.90,0.81,274.645270,22.221547,0.477000,,,117.59215,0.00000,0.00000,,,,0.37000,,,,,
HD 93385,b,42.52,1.52,279.100518,15.542511,0.111600,,,8.35900,0.00000,0.00000,,,,0.02630,,,,,
HD 93385,c,42.52,1.52,279.100518,15.542511,0.257000,,,10.11000,0.00000,0.00000,,,,0.03180,,,,,
HD 9446,b,52.85,2.80,133.797807,-32.720986,0.189000,0.006000,-0.006000,222.47200,19.06900,-19.06900,,,,0.70000,0.06000,-0.06000,,,
HD 9446,c,52.85,2.80,133.797807,-32.720986,0.654000,0.022000,-0.022000,578.42600,54.02880,-54.02880,,,,1.82000,0.17000,-0.17000,,,
HD 95089,b,149.03,19.67,251.412506,52.943472,1.510000,0.050000,-0.050000,381.38000,31.78170,-31.78170,,,,1.20000,0.10000,-0.10000,,,
HD 96063,b,132.80,16.39,257.778448,50.760624,0.990000,,,290.00000,0.00000,0.00000,,,,0.90000,,,,,
HD 96127,b,221.24,,166.965638,62.735597,1.400000,,,1300.00000,0.00000,0.00000,,,,4.00000,,,,,
HD 96167,b,84.03,8.22,264.808564,44.578514,1.300000,0.070000,-0.070000,216.11500,57.20700,-57.20700,,,,0.68000,0.18000,-0.18000,,,
HD 96700,b,26.21,0.58,277.732593,27.582260,0.077400,,,9.02600,0.00000,0.00000,,,,0.02840,,,,,
HD 96700,c,26.21,0.58,277.732593,27.582260,0.422000,,,13.00000,0.00000,0.00000,,,,0.04000,,,,,
HD 97658,b,21.30,0.43,211.161966,68.295399,0.083100,0.001100,-0.001100,8.26323,1.27127,-1.27127,,,,0.02600,0.00400,-0.00400,,,
HD 98219,b,150.38,18.62,276.920577,34.122772,1.230000,,,572.00000,0.00000,0.00000,,,,1.80000,,,,,
HIP 55409,b,42.77,1.75,277.305382,35.107211,,,,2225.00000,,,,,,7.00089,,,,,
HD 99109,b,60.46,4.44,263.238611,54.484037,1.105000,0.065000,-0.065000,159.54394,22.24716,-22.24716,,,,0.50200,0.07000,-0.07000,,,
HD 99492,b,17.99,1.01,259.279563,58.508400,0.121860,0.000020,-0.000020,27.65000,1.90690,-1.90690,,,,0.08700,0.00600,-0.00600,,,
HD 99492,c,17.99,1.01,259.279563,58.508400,5.400000,0.500000,-0.500000,114.41400,19.06900,-19.06900,,,,0.36000,0.06000,-0.06000,,,
HD 99706,b,130.89,13.24,162.266818,66.296970,2.140000,,,445.00000,0.00000,0.00000,,,,1.40000,,,,,
HIP 11952,b,115.34,19.92,186.496279,-61.783773,0.810000,0.020000,-0.020000,931.20300,133.48300,-133.48300,,,,2.93000,0.42000,-0.42000,,,
HIP 11952,c,115.34,19.92,186.496279,-61.783773,0.070000,0.010000,-0.010000,247.89700,50.85100,-50.85100,,,,0.78000,0.16000,-0.16000,,,
HIP 12961,b,23.80,0.86,210.539391,-63.651535,,,,149.37381,0.00000,0.00000,,,,0.47000,,,,,
HIP 13044,b,223.21,,240.226542,-63.806529,0.116000,0.010000,-0.010000,397.27100,15.89080,-15.89080,,,,1.25000,0.05000,-0.05000,,,
HIP 14810,b,52.88,3.77,161.550961,-31.094518,0.069200,0.004000,-0.004000,1233.12845,101.70132,-101.70132,,,,3.88000,0.32000,-0.32000,,,
HIP 14810,c,52.88,3.77,161.550961,-31.094518,0.545000,0.031000,-0.031000,406.80526,31.78166,-31.78166,,,,1.28000,0.10000,-0.10000,,,
HIP 14810,d,52.88,3.77,161.550961,-31.094518,1.890000,0.110000,-0.110000,181.15500,16.52600,-16.52600,,,,0.57000,0.05200,-0.05200,,,
HIP 5158,b,44.80,3.89,159.036135,-84.271115,0.890000,,,451.00000,0.00000,0.00000,,,,1.42000,,,,,
HIP 5158,c,44.80,3.89,159.036135,-84.271115,7.700000,1.880000,-1.880000,4779.96000,3352.97000,-3352.97000,,,,15.04000,10.55000,-10.55000,,,
HIP 57050,b,11.03,0.36,160.612622,68.918003,0.163506,0.000042,-0.000042,94.70940,7.94542,-7.94542,,,,0.29800,0.02500,-0.02500,,,
HIP 57274,b,25.87,0.71,194.246675,74.932183,0.070000,,,11.40000,0.00000,0.00000,,,,0.03600,,,,,
HIP 57274,c,25.87,0.71,194.246675,74.932183,0.178000,,,130.00000,0.00000,0.00000,,,,0.41000,,,,,
HIP 57274,d,25.87,0.71,194.246675,74.932183,1.010000,,,167.50000,0.00000,0.00000,,,,0.52700,,,,,
HIP 70849,b,23.98,1.11,319.967812,13.145278,,,,1589.08306,0.00000,0.00000,,,,5.00000,,,,,
HIP 75458,b,31.33,0.49,93.971038,48.627879,1.275000,0.074000,-0.074000,2803.14251,228.82796,-228.82796,,,,8.82000,0.72000,-0.72000,,,
HIP 78530,b,131.93,14.28,350.870628,22.681059,,,,7322.49000,1271.27000,-1271.27000,,,,23.04000,4.00000,-4.00000,,,
HIP 79431,b,14.90,0.75,355.200221,22.969669,0.360000,,,667.41500,0.00000,0.00000,,,,2.10000,,,,,
HIP 107350,b,18.39,0.28,69.859355,-28.269284,773.000000,13.000000,-13.000000,6991.57000,2996.39000,-2996.39000,11.777,1.527,-0.654,21.99870,9.42803,-9.42803,1.051,0.136,-0.058
HR 810,b,17.24,0.16,268.809626,-58.323534,0.910000,0.104000,-0.104000,616.56423,57.20699,-57.20699,,,,1.94000,0.18000,-0.18000,,,
HR 8799,b,39.94,1.31,92.764215,-35.575078,68.000000,,,2000.00000,1000.00000,-600.00000,13.000,1.000,-1.000,7.00000,4.00000,-2.00000,1.200,0.100,-0.100
HR 8799,c,39.94,1.31,92.764215,-35.575078,38.000000,,,3000.00000,1000.00000,-1000.00000,13.000,1.000,0.000,10.00000,3.00000,-3.00000,1.200,0.100,0.000
HR 8799,d,39.94,1.31,92.764215,-35.575078,24.000000,,,3000.00000,1000.00000,-1000.00000,13.000,1.000,0.000,10.00000,3.00000,-3.00000,1.200,0.100,0.000
HR 8799,e,39.94,1.31,92.764215,-35.575078,14.500000,0.500000,-0.500000,,,,,,,,,,,,
HW Vir,b,130.72,,299.933984,54.159072,,,,6102.07893,,,,,,19.20000,,,,,
HW Vir,c,130.72,,299.933984,54.159072,,,,2701.44119,,,,,,8.50000,,,,,
kappa CrB,b,31.12,0.58,57.016934,51.041377,2.600000,,,508.50700,,,,,,1.60000,,,,,
KELT-1,b,262.00,14.00,112.503911,-22.473519,0.024660,0.000160,-0.000160,8654.15000,158.90800,-152.55200,12.442,0.359,-0.247,27.23000,0.50000,-0.48000,1.110,0.032,-0.022
KELT-2A,b,124.22,16.58,180.950233,5.708274,0.054960,0.000390,-0.000360,483.71700,24.78970,-24.47190,14.415,0.729,-0.527,1.52200,0.07800,-0.07700,1.286,0.065,-0.047
